word_esp,word_rus,other_rus,category,level
profesor,учитель,"врач,инженер,продавец",Овощи и фрукты,начальный
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
perro,собака,"кошка,мышь,тигр",Одежда,средний
leche,молоко,"вода,сок,чай",Профессии,средний
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
agua,вода,"молоко,пиво,сок",Транспорт,продвинутый
mesa,стол,"стул,шкаф,диван",Природа,средний
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
tristeza,грусть,"радость,злость,удивление",Природа,продвинутый
falda,юбка,"брюки,платье,шорты",Животные,продвинутый
flor,цветок,"листва,куст,дерево",Животные,начальный
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
falda,юбка,"брюки,платье,шорты",Животные,продвинутый
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
luna,луна,"планета,солнце,комета",Профессии,продвинутый
vestido,платье,"юбка,блузка,рубашка",Овощи и фрукты,продвинутый
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
luna,луна,"планета,солнце,комета",Профессии,продвинутый
vestido,платье,"юбка,блузка,рубашка",Овощи и фрукты,продвинутый
leche,молоко,"вода,сок,чай",Профессии,средний
vestido,платье,"юбка,блузка,рубашка",Овощи и фрукты,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
doctor,врач,"учитель,пекарь,инженер",Дом и быт,продвинутый
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
caballo,лошадь,"осёл,верблюд,корова",Профессии,средний
flor,цветок,"листва,куст,дерево",Животные,начальный
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
profesor,учитель,"врач,инженер,продавец",Овощи и фрукты,начальный
tren,поезд,"машина,автобус,метро",Природа,продвинутый
tristeza,грусть,"радость,злость,удивление",Природа,продвинутый
árbol,дерево,"куст,цветок,трава",Части тела,начальный
profesor,учитель,"врач,инженер,продавец",Овощи и фрукты,начальный
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
agua,вода,"молоко,пиво,сок",Транспорт,продвинутый
agua,вода,"молоко,пиво,сок",Транспорт,продвинутый
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
emoción,эмоция,"чувство,ощущение,переживание",Эмоции,начальный
mesa,стол,"стул,шкаф,диван",Природа,средний
perro,собака,"кошка,мышь,тигр",Одежда,средний
pan,хлеб,"масло,сыр,булка",Одежда,начальный
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
árbol,дерево,"куст,цветок,трава",Части тела,начальный
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
árbol,дерево,"куст,цветок,трава",Части тела,начальный
alegría,радость,"печаль,злость,спокойствие",Одежда,средний
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
queso,сыр,"молоко,хлеб,творог",Эмоции,начальный
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
tren,поезд,"машина,автобус,метро",Природа,продвинутый
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
sol,солнце,"луна,звезда,облако",Овощи и фрукты,средний
mesa,стол,"стул,шкаф,диван",Природа,средний
pan,хлеб,"масло,сыр,булка",Одежда,начальный
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
flor,цветок,"листва,куст,дерево",Животные,начальный
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
caballo,лошадь,"осёл,верблюд,корова",Профессии,средний
tren,поезд,"машина,автобус,метро",Природа,продвинутый
pan,хлеб,"масло,сыр,булка",Одежда,начальный
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
flor,цветок,"листва,куст,дерево",Животные,начальный
mesa,стол,"стул,шкаф,диван",Природа,средний
tristeza,грусть,"радость,злость,удивление",Природа,продвинутый
agua,вода,"молоко,пиво,сок",Транспорт,продвинутый
mesa,стол,"стул,шкаф,диван",Природа,средний
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
profesor,учитель,"врач,инженер,продавец",Овощи и фрукты,начальный
caballo,лошадь,"осёл,верблюд,корова",Профессии,средний
tristeza,грусть,"радость,злость,удивление",Природа,продвинутый
vestido,платье,"юбка,блузка,рубашка",Овощи и фрукты,продвинутый
playa,пляж,"берег,галька,песок",Глаголы действия,продвинутый
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
alegría,радость,"печаль,злость,спокойствие",Одежда,средний
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
nadar,плавать,"нырять,летать,ползти",Профессии,начальный
leche,молоко,"вода,сок,чай",Профессии,средний
profesor,учитель,"врач,инженер,продавец",Овощи и фрукты,начальный
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
doctor,врач,"учитель,пекарь,инженер",Дом и быт,продвинутый
mar,море,"океан,озеро,река",Одежда,средний
sol,солнце,"луна,звезда,облако",Овощи и фрукты,средний
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
mar,море,"океан,озеро,река",Одежда,средний
flor,цветок,"листва,куст,дерево",Животные,начальный
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
sol,солнце,"луна,звезда,облако",Овощи и фрукты,средний
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
agua,вода,"молоко,пиво,сок",Транспорт,продвинутый
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
tristeza,грусть,"радость,злость,удивление",Природа,продвинутый
flor,цветок,"листва,куст,дерево",Животные,начальный
flor,цветок,"листва,куст,дерево",Животные,начальный
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
emoción,эмоция,"чувство,ощущение,переживание",Эмоции,начальный
caballo,лошадь,"осёл,верблюд,корова",Профессии,средний
mesa,стол,"стул,шкаф,диван",Природа,средний
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
mesa,стол,"стул,шкаф,диван",Природа,средний
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
caballo,лошадь,"осёл,верблюд,корова",Профессии,средний
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
vestido,платье,"юбка,блузка,рубашка",Овощи и фрукты,продвинутый
emoción,эмоция,"чувство,ощущение,переживание",Эмоции,начальный
falda,юбка,"брюки,платье,шорты",Животные,продвинутый
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
tren,поезд,"машина,автобус,метро",Природа,продвинутый
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
queso,сыр,"молоко,хлеб,творог",Эмоции,начальный
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
flor,цветок,"листва,куст,дерево",Животные,начальный
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
mesa,стол,"стул,шкаф,диван",Природа,средний
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
queso,сыр,"молоко,хлеб,творог",Эмоции,начальный
mar,море,"океан,озеро,река",Одежда,средний
flor,цветок,"листва,куст,дерево",Животные,начальный
nadar,плавать,"нырять,летать,ползти",Профессии,начальный
árbol,дерево,"куст,цветок,трава",Части тела,начальный
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
leche,молоко,"вода,сок,чай",Профессии,средний
pan,хлеб,"масло,сыр,булка",Одежда,начальный
pan,хлеб,"масло,сыр,булка",Одежда,начальный
mar,море,"океан,озеро,река",Одежда,средний
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
tren,поезд,"машина,автобус,метро",Природа,продвинутый
mar,море,"океан,озеро,река",Одежда,средний
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
playa,пляж,"берег,галька,песок",Глаголы действия,продвинутый
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
emoción,эмоция,"чувство,ощущение,переживание",Эмоции,начальный
playa,пляж,"берег,галька,песок",Глаголы действия,продвинутый
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
playa,пляж,"берег,галька,песок",Глаголы действия,продвинутый
perro,собака,"кошка,мышь,тигр",Одежда,средний
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
leche,молоко,"вода,сок,чай",Профессии,средний
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
profesor,учитель,"врач,инженер,продавец",Овощи и фрукты,начальный
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
doctor,врач,"учитель,пекарь,инженер",Дом и быт,продвинутый
agua,вода,"молоко,пиво,сок",Транспорт,продвинутый
playa,пляж,"берег,галька,песок",Глаголы действия,продвинутый
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
flor,цветок,"листва,куст,дерево",Животные,начальный
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
tren,поезд,"машина,автобус,метро",Природа,продвинутый
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
luna,луна,"планета,солнце,комета",Профессии,продвинутый
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
correr,бежать,"прыгать,идти,ползти",Природа,средний
leche,молоко,"вода,сок,чай",Профессии,средний
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
leche,молоко,"вода,сок,чай",Профессии,средний
flor,цветок,"листва,куст,дерево",Животные,начальный
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
árbol,дерево,"куст,цветок,трава",Части тела,начальный
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
luna,луна,"планета,солнце,комета",Профессии,продвинутый
mar,море,"океан,озеро,река",Одежда,средний
leche,молоко,"вода,сок,чай",Профессии,средний
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
alegría,радость,"печаль,злость,спокойствие",Одежда,средний
pan,хлеб,"масло,сыр,булка",Одежда,начальный
playa,пляж,"берег,галька,песок",Глаголы действия,продвинутый
sol,солнце,"луна,звезда,облако",Овощи и фрукты,средний
alegría,радость,"печаль,злость,спокойствие",Одежда,средний
doctor,врач,"учитель,пекарь,инженер",Дом и быт,продвинутый
correr,бежать,"прыгать,идти,ползти",Природа,средний
flor,цветок,"листва,куст,дерево",Животные,начальный
tristeza,грусть,"радость,злость,удивление",Природа,продвинутый
flor,цветок,"листва,куст,дерево",Животные,начальный
playa,пляж,"берег,галька,песок",Глаголы действия,продвинутый
mesa,стол,"стул,шкаф,диван",Природа,средний
perro,собака,"кошка,мышь,тигр",Одежда,средний
nadar,плавать,"нырять,летать,ползти",Профессии,начальный
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
tristeza,грусть,"радость,злость,удивление",Природа,продвинутый
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
doctor,врач,"учитель,пекарь,инженер",Дом и быт,продвинутый
vestido,платье,"юбка,блузка,рубашка",Овощи и фрукты,продвинутый
doctor,врач,"учитель,пекарь,инженер",Дом и быт,продвинутый
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
emoción,эмоция,"чувство,ощущение,переживание",Эмоции,начальный
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
vestido,платье,"юбка,блузка,рубашка",Овощи и фрукты,продвинутый
sol,солнце,"луна,звезда,облако",Овощи и фрукты,средний
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
agua,вода,"молоко,пиво,сок",Транспорт,продвинутый
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
falda,юбка,"брюки,платье,шорты",Животные,продвинутый
sol,солнце,"луна,звезда,облако",Овощи и фрукты,средний
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
correr,бежать,"прыгать,идти,ползти",Природа,средний
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
pan,хлеб,"масло,сыр,булка",Одежда,начальный
alegría,радость,"печаль,злость,спокойствие",Одежда,средний
emoción,эмоция,"чувство,ощущение,переживание",Эмоции,начальный
profesor,учитель,"врач,инженер,продавец",Овощи и фрукты,начальный
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
emoción,эмоция,"чувство,ощущение,переживание",Эмоции,начальный
flor,цветок,"листва,куст,дерево",Животные,начальный
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
tren,поезд,"машина,автобус,метро",Природа,продвинутый
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
tren,поезд,"машина,автобус,метро",Природа,продвинутый
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
nadar,плавать,"нырять,летать,ползти",Профессии,начальный
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
tren,поезд,"машина,автобус,метро",Природа,продвинутый
árbol,дерево,"куст,цветок,трава",Части тела,начальный
tren,поезд,"машина,автобус,метро",Природа,продвинутый
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
mesa,стол,"стул,шкаф,диван",Природа,средний
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
playa,пляж,"берег,галька,песок",Глаголы действия,продвинутый
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
pan,хлеб,"масло,сыр,булка",Одежда,начальный
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
pan,хлеб,"масло,сыр,булка",Одежда,начальный
mesa,стол,"стул,шкаф,диван",Природа,средний
correr,бежать,"прыгать,идти,ползти",Природа,средний
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
leche,молоко,"вода,сок,чай",Профессии,средний
falda,юбка,"брюки,платье,шорты",Животные,продвинутый
mesa,стол,"стул,шкаф,диван",Природа,средний
alegría,радость,"печаль,злость,спокойствие",Одежда,средний
tren,поезд,"машина,автобус,метро",Природа,продвинутый
pan,хлеб,"масло,сыр,булка",Одежда,начальный
nadar,плавать,"нырять,летать,ползти",Профессии,начальный
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
tren,поезд,"машина,автобус,метро",Природа,продвинутый
alegría,радость,"печаль,злость,спокойствие",Одежда,средний
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
playa,пляж,"берег,галька,песок",Глаголы действия,продвинутый
tren,поезд,"машина,автобус,метро",Природа,продвинутый
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
árbol,дерево,"куст,цветок,трава",Части тела,начальный
nadar,плавать,"нырять,летать,ползти",Профессии,начальный
emoción,эмоция,"чувство,ощущение,переживание",Эмоции,начальный
sol,солнце,"луна,звезда,облако",Овощи и фрукты,средний
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
tren,поезд,"машина,автобус,метро",Природа,продвинутый
emoción,эмоция,"чувство,ощущение,переживание",Эмоции,начальный
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
vestido,платье,"юбка,блузка,рубашка",Овощи и фрукты,продвинутый
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
doctor,врач,"учитель,пекарь,инженер",Дом и быт,продвинутый
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
mesa,стол,"стул,шкаф,диван",Природа,средний
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
mesa,стол,"стул,шкаф,диван",Природа,средний
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
flor,цветок,"листва,куст,дерево",Животные,начальный
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
emoción,эмоция,"чувство,ощущение,переживание",Эмоции,начальный
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
falda,юбка,"брюки,платье,шорты",Животные,продвинутый
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
perro,собака,"кошка,мышь,тигр",Одежда,средний
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
emoción,эмоция,"чувство,ощущение,переживание",Эмоции,начальный
sol,солнце,"луна,звезда,облако",Овощи и фрукты,средний
flor,цветок,"листва,куст,дерево",Животные,начальный
doctor,врач,"учитель,пекарь,инженер",Дом и быт,продвинутый
queso,сыр,"молоко,хлеб,творог",Эмоции,начальный
queso,сыр,"молоко,хлеб,творог",Эмоции,начальный
playa,пляж,"берег,галька,песок",Глаголы действия,продвинутый
leche,молоко,"вода,сок,чай",Профессии,средний
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
perro,собака,"кошка,мышь,тигр",Одежда,средний
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
